~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 4, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 6, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 7, 'AD': 0, 'AC': 1}
{'nTFT': 0, 'TFT': 8, 'AD': 0, 'AC': 2}
{'nTFT': 0, 'TFT': 10, 'AD': 0, 'AC': 2}
{'nTFT': 0, 'TFT': 12, 'AD': 0, 'AC': 2}
{'nTFT': 0, 'TFT': 12, 'AD': 0, 'AC': 4}
{'nTFT': 0, 'TFT': 13, 'AD': 0, 'AC': 5}
{'nTFT': 0, 'TFT': 14, 'AD': 0, 'AC': 6}
{'nTFT': 0, 'TFT': 15, 'AD': 0, 'AC': 7}
{'nTFT': 0, 'TFT': 17, 'AD': 0, 'AC': 7}
{'nTFT': 0, 'TFT': 19, 'AD': 0, 'AC': 7}
{'nTFT': 0, 'TFT': 20, 'AD': 0, 'AC': 8}
{'nTFT': 0, 'TFT': 21, 'AD': 0, 'AC': 9}
{'nTFT': 0, 'TFT': 22, 'AD': 0, 'AC': 10}
{'nTFT': 0, 'TFT': 23, 'AD': 0, 'AC': 11}
{'nTFT': 0, 'TFT': 24, 'AD': 0, 'AC': 12}
{'nTFT': 0, 'TFT': 25, 'AD': 0, 'AC': 13}
{'nTFT': 0, 'TFT': 27, 'AD': 0, 'AC': 13}
{'nTFT': 0, 'TFT': 28, 'AD': 0, 'AC': 14}
{'nTFT': 0, 'TFT': 29, 'AD': 0, 'AC': 15}
{'nTFT': 0, 'TFT': 30, 'AD': 0, 'AC': 16}
{'nTFT': 0, 'TFT': 31, 'AD': 0, 'AC': 17}
{'nTFT': 0, 'TFT': 32, 'AD': 0, 'AC': 18}
{'nTFT': 0, 'TFT': 34, 'AD': 0, 'AC': 18}
{'nTFT': 0, 'TFT': 35, 'AD': 0, 'AC': 19}
{'nTFT': 0, 'TFT': 36, 'AD': 0, 'AC': 20}
{'nTFT': 0, 'TFT': 38, 'AD': 0, 'AC': 20}
{'nTFT': 0, 'TFT': 40, 'AD': 0, 'AC': 20}
{'nTFT': 0, 'TFT': 41, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 43, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 45, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 47, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 49, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 51, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 53, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 55, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 57, 'AD': 0, 'AC': 21}
{'nTFT': 0, 'TFT': 58, 'AD': 0, 'AC': 22}
{'nTFT': 0, 'TFT': 59, 'AD': 0, 'AC': 23}
{'nTFT': 0, 'TFT': 60, 'AD': 0, 'AC': 24}
{'nTFT': 0, 'TFT': 61, 'AD': 0, 'AC': 25}
{'nTFT': 0, 'TFT': 62, 'AD': 0, 'AC': 26}
{'nTFT': 0, 'TFT': 64, 'AD': 0, 'AC': 26}
{'nTFT': 0, 'TFT': 65, 'AD': 0, 'AC': 27}
{'nTFT': 0, 'TFT': 67, 'AD': 0, 'AC': 27}
{'nTFT': 0, 'TFT': 68, 'AD': 0, 'AC': 28}
{'nTFT': 0, 'TFT': 69, 'AD': 0, 'AC': 29}
{'nTFT': 0, 'TFT': 71, 'AD': 0, 'AC': 29}
{'nTFT': 0, 'TFT': 73, 'AD': 0, 'AC': 29}
{'nTFT': 0, 'TFT': 75, 'AD': 0, 'AC': 29}
{'nTFT': 0, 'TFT': 76, 'AD': 0, 'AC': 30}
{'nTFT': 0, 'TFT': 78, 'AD': 0, 'AC': 30}
{'nTFT': 0, 'TFT': 80, 'AD': 0, 'AC': 30}
{'nTFT': 0, 'TFT': 81, 'AD': 0, 'AC': 31}
{'nTFT': 0, 'TFT': 83, 'AD': 0, 'AC': 31}
{'nTFT': 0, 'TFT': 85, 'AD': 0, 'AC': 31}
{'nTFT': 0, 'TFT': 87, 'AD': 0, 'AC': 31}
{'nTFT': 0, 'TFT': 89, 'AD': 0, 'AC': 31}
{'nTFT': 0, 'TFT': 90, 'AD': 0, 'AC': 32}
{'nTFT': 0, 'TFT': 92, 'AD': 0, 'AC': 32}
{'nTFT': 0, 'TFT': 93, 'AD': 0, 'AC': 33}
{'nTFT': 0, 'TFT': 95, 'AD': 0, 'AC': 33}
{'nTFT': 0, 'TFT': 97, 'AD': 0, 'AC': 33}
{'nTFT': 0, 'TFT': 98, 'AD': 0, 'AC': 34}
{'nTFT': 0, 'TFT': 98, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 100, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 102, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 104, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 106, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 108, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 110, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 112, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 114, 'AD': 0, 'AC': 36}
{'nTFT': 0, 'TFT': 115, 'AD': 0, 'AC': 37}
{'nTFT': 0, 'TFT': 116, 'AD': 0, 'AC': 38}
{'nTFT': 0, 'TFT': 118, 'AD': 0, 'AC': 38}
